-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:291:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  291 |       this->dataPtr->currentTime >= this->[01;31m[KdataPtr[m[K->runningTime)
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:293:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  293 |     this->[01;31m[KdataPtr[m[K->taskState = "running";
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:298:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  298 |   if (this->[01;31m[KdataPtr[m[K->taskState == "running" && this->dataPtr->timedOut)
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:298:54:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  298 |   if (this->dataPtr->taskState == "running" && this->[01;31m[KdataPtr[m[K->timedOut)
      |                                                      [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:300:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  300 |     this->[01;31m[KdataPtr[m[K->taskState = "finished";
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:305:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  305 |   if (this->[01;31m[KdataPtr[m[K->taskState == "finished" &&
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:306:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  306 |       this->[01;31m[KdataPtr[m[K->currentTime >= this->dataPtr->exitTime)
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:306:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  306 |       this->dataPtr->currentTime >= this->[01;31m[KdataPtr[m[K->exitTime)
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:308:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  308 |     this->[01;31m[KdataPtr[m[K->Exit();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:314:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::ScoringPlugin::Implementation[m[K’ has not been declared
  314 | void ScoringPlugin::[01;31m[KImplementation[m[K::UpdateTaskMessage()
      |                     [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In function ‘[01m[Kvoid UpdateTaskMessage()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:316:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  316 |   auto *param = [01;31m[Kthis[m[K->taskMsg.mutable_params();
      |                 [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:318:38:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  318 |   (*param)["state"].set_string_value([01;31m[Kthis[m[K->taskState);
      |                                      [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:319:45:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  319 |   (*param)["elapsed_time"].set_double_value([01;31m[Kthis[m[K->elapsedTime.count());
      |                                             [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:320:47:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  320 |   (*param)["remaining_time"].set_double_value([01;31m[Kthis[m[K->remainingTime.count());
      |                                               [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:321:40:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  321 |   (*param)["timed_out"].set_bool_value([01;31m[Kthis[m[K->timedOut);
      |                                        [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:322:44:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  322 |   (*param)["num_collisions"].set_int_value([01;31m[Kthis[m[K->numCollisions);
      |                                            [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:323:38:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  323 |   (*param)["score"].set_double_value([01;31m[Kthis[m[K->score);
      |                                      [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:327:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::ScoringPlugin::Implementation[m[K’ has not been declared
  327 | void ScoringPlugin::[01;31m[KImplementation[m[K::PublishStats()
      |                     [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In function ‘[01m[Kvoid PublishStats()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:329:3:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  329 |   [01;31m[Kthis[m[K->UpdateTaskMessage();
      |   [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:332:7:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  332 |   if ([01;31m[Kthis[m[K->currentTime - this->lastStatsSent >=
      |       [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:332:27:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  332 |   if (this->currentTime - [01;31m[Kthis[m[K->lastStatsSent >=
      |                           [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:335:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  335 |     [01;31m[Kthis[m[K->taskPub.Publish(this->taskMsg);
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:335:27:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  335 |     this->taskPub.Publish([01;31m[Kthis[m[K->taskMsg);
      |                           [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:336:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  336 |     [01;31m[Kthis[m[K->lastStatsSent = this->currentTime;
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:336:27:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  336 |     this->lastStatsSent = [01;31m[Kthis[m[K->currentTime;
      |                           [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:341:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::ScoringPlugin::Implementation[m[K’ has not been declared
  341 | void ScoringPlugin::[01;31m[KImplementation[m[K::Exit()
      |                     [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In function ‘[01m[Kvoid Exit()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:343:15:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  343 |   bool exit = [01;31m[Kthis[m[K->perPluginExitOnCompletion;
      |               [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:355:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  355 |     [01;31m[Kthis[m[K->eventManager->Emit<sim::events::Stop>();
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:355:47:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  355 |     this->eventManager->Emit<sim::events::Stop[01;31m[K>[m[K();
      |                                               [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:355:49:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K)[m[K’ token
  355 |     this->eventManager->Emit<sim::events::Stop>([01;31m[K)[m[K;
      |                                                 [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In constructor ‘[01m[Kvrx::ScoringPlugin::ScoringPlugin()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:368:15:[m[K [01;31m[Kerror: [m[Kclass ‘[01m[Kvrx::ScoringPlugin[m[K’ does not have any field named ‘[01m[KdataPtr[m[K’
  368 |   : System(), [01;31m[KdataPtr[m[K(utils::MakeUniqueImpl<Implementation>())
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:368:45:[m[K [01;31m[Kerror: [m[K‘[01m[KImplementation[m[K’ was not declared in this scope
  368 |   : System(), dataPtr(utils::MakeUniqueImpl<[01;31m[KImplementation[m[K>())
      |                                             [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:368:60:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KMakeUniqueImpl<<expression error> >()[m[K’
  368 |   : System(), dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |                       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/ignition/utils1/gz/utils/ImplPtr.hh:259[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/PrintConfig.hh:21[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/Param.hh:39[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/Element.hh:28[m[K,
                 from [01m[K/usr/include/ignition/gazebo6/gz/sim/Events.hh:20[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:25[m[K:
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class T, class ... Args> ignition::utils::UniqueImplPtr<T> ignition::utils::MakeUniqueImpl(Args&& ...)[m[K’
  142 |     UniqueImplPtr<T> [01;36m[KMakeUniqueImpl[m[K(Args &&...args)
      |                      [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:368:60:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  368 |   : System(), dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |                       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::ScoringPlugin::Configure(const Entity&, const std::shared_ptr<const sdf::v12::Element>&, ignition::gazebo::v6::EntityComponentManager&, ignition::gazebo::v6::EventManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:378:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  378 |   this->[01;31m[KdataPtr[m[K->sdf = _sdf->Clone();
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:379:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  379 |   this->[01;31m[KdataPtr[m[K->eventManager = &_eventMgr;
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:382:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  382 |   if (!this->[01;31m[KdataPtr[m[K->ParseSDFParameters())
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:388:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  388 |   this->[01;31m[KdataPtr[m[K->readyTime =
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:389:41:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  389 |     std::chrono::duration<double>(this->[01;31m[KdataPtr[m[K->initialStateDuration);
      |                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:390:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  390 |   this->[01;31m[KdataPtr[m[K->runningTime = this->dataPtr->readyTime +
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:390:38:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  390 |   this->dataPtr->runningTime = this->[01;31m[KdataPtr[m[K->readyTime +
      |                                      [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:391:41:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  391 |     std::chrono::duration<double>(this->[01;31m[KdataPtr[m[K->readyStateDuration);
      |                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:392:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  392 |   this->[01;31m[KdataPtr[m[K->finishTime = this->dataPtr->runningTime +
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:392:37:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  392 |   this->dataPtr->finishTime = this->[01;31m[KdataPtr[m[K->runningTime +
      |                                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:393:41:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  393 |     std::chrono::duration<double>(this->[01;31m[KdataPtr[m[K->runningStateDuration);
      |                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:394:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  394 |   this->[01;31m[KdataPtr[m[K->exitTime = this->dataPtr->finishTime +
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:394:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  394 |   this->dataPtr->exitTime = this->[01;31m[KdataPtr[m[K->finishTime +
      |                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:395:41:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  395 |     std::chrono::duration<double>(this->[01;31m[KdataPtr[m[K->exitDelay);
      |                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:398:23:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  398 |   auto *param = this->[01;31m[KdataPtr[m[K->taskMsg.mutable_params();
      |                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:402:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  402 |   nameValue.set_string_value(this->[01;31m[KdataPtr[m[K->taskName);
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:411:41:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  411 |   readyTimeValue.set_double_value(this->[01;31m[KdataPtr[m[K->readyTime.count());
      |                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:416:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  416 |   runningTimeValue.set_double_value(this->[01;31m[KdataPtr[m[K->runningTime.count());
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:439:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
